\data\
ngram 1: type=5171 token=25551
1 0.3333333333333333 -0.4771212547196625 bar graphs
1 0.3333333333333333 -0.4771212547196625 bar the
1 0.5 -0.3010299956639812 Barney 's
1 0.5 -0.3010299956639812 Barney ,
1 0.3333333333333333 -0.4771212547196625 Barnum called
1 1.0 0.0 barrel on
1 0.14285714285714285 -0.8450980400142569 barrels from
1 1.0 0.0 Barrels were
1 0.14285714285714285 -0.8450980400142569 barrels were
1 0.14285714285714285 -0.8450980400142569 barrels with
1 1.0 0.0 bars except
1 0.5 -0.3010299956639812 base ,
1 0.5 -0.3010299956639812 base for
1 0.5 -0.3010299956639812 baseball ,
1 0.5 -0.3010299956639812 baseball is
1 1.0 0.0 bases in
1 1.0 0.0 bass in
1 1.0 0.0 Bass Strait
1 1.0 0.0 bat ,
1 1.0 0.0 Bates ad
1 1.0 0.0 battery-operated watches
1 1.0 0.0 batting average
1 1.0 0.0 battle with
1 0.01282051282051282 -1.8920946026904804 be ``
1 0.01282051282051282 -1.8920946026904804 be able
1 0.01282051282051282 -1.8920946026904804 be among
1 0.01282051282051282 -1.8920946026904804 be an
1 0.01282051282051282 -1.8920946026904804 be bold
1 0.01282051282051282 -1.8920946026904804 be brought
1 0.01282051282051282 -1.8920946026904804 be called
1 0.01282051282051282 -1.8920946026904804 be capped
1 0.01282051282051282 -1.8920946026904804 be completed
1 0.01282051282051282 -1.8920946026904804 be confidential
1 0.01282051282051282 -1.8920946026904804 be continued
1 0.01282051282051282 -1.8920946026904804 be convertible
1 0.01282051282051282 -1.8920946026904804 be crippled
1 0.01282051282051282 -1.8920946026904804 be determined
1 0.01282051282051282 -1.8920946026904804 be difficult
1 0.01282051282051282 -1.8920946026904804 be effectively
1 0.01282051282051282 -1.8920946026904804 be eligible
1 0.01282051282051282 -1.8920946026904804 be executed
1 0.01282051282051282 -1.8920946026904804 be fluent
1 0.01282051282051282 -1.8920946026904804 be gradually
1 0.01282051282051282 -1.8920946026904804 be hard
1 0.01282051282051282 -1.8920946026904804 be hurting
1 0.01282051282051282 -1.8920946026904804 be impartial
1 0.01282051282051282 -1.8920946026904804 be in
1 0.01282051282051282 -1.8920946026904804 be interrogated
1 0.01282051282051282 -1.8920946026904804 be issued
1 0.01282051282051282 -1.8920946026904804 be judged
1 0.01282051282051282 -1.8920946026904804 be knitted
1 0.01282051282051282 -1.8920946026904804 be known
1 0.01282051282051282 -1.8920946026904804 be less
1 0.01282051282051282 -1.8920946026904804 be listed
1 0.01282051282051282 -1.8920946026904804 be made
1 0.01282051282051282 -1.8920946026904804 be operated
1 0.01282051282051282 -1.8920946026904804 be other
1 0.01282051282051282 -1.8920946026904804 be others
1 0.01282051282051282 -1.8920946026904804 be outlawed
1 0.01282051282051282 -1.8920946026904804 be paid
1 0.01282051282051282 -1.8920946026904804 be permitted
1 0.01282051282051282 -1.8920946026904804 be possible
1 0.01282051282051282 -1.8920946026904804 be raised
1 0.01282051282051282 -1.8920946026904804 be ready
1 0.01282051282051282 -1.8920946026904804 be refunded
1 0.01282051282051282 -1.8920946026904804 be removed
1 0.01282051282051282 -1.8920946026904804 be retired
1 0.01282051282051282 -1.8920946026904804 be slowing
1 0.01282051282051282 -1.8920946026904804 be sold
1 0.01282051282051282 -1.8920946026904804 be solved
1 0.01282051282051282 -1.8920946026904804 be swapped
1 0.01282051282051282 -1.8920946026904804 be tested
1 0.01282051282051282 -1.8920946026904804 be threatened
1 0.01282051282051282 -1.8920946026904804 be to
1 0.01282051282051282 -1.8920946026904804 be twinned
1 0.01282051282051282 -1.8920946026904804 be under
1 0.01282051282051282 -1.8920946026904804 be unjustified
1 1.0 0.0 bearing on
1 0.5 -0.3010299956639812 beat comparable
1 0.5 -0.3010299956639812 beat the
1 1.0 0.0 beaten voices
1 0.5 -0.3010299956639812 Beatles give
1 0.5 -0.3010299956639812 Beatles lyrics
1 0.09090909090909091 -1.041392685158225 became embroiled
1 0.09090909090909091 -1.041392685158225 became my
1 0.09090909090909091 -1.041392685158225 became part
1 0.09090909090909091 -1.041392685158225 became something
1 0.09090909090909091 -1.041392685158225 became the
1 0.037037037037037035 -1.4313637641589874 because Congress
1 0.037037037037037035 -1.4313637641589874 because his
1 0.3333333333333333 -0.4771212547196625 Because many
1 0.037037037037037035 -1.4313637641589874 because takeover
1 0.037037037037037035 -1.4313637641589874 because teachers
1 0.037037037037037035 -1.4313637641589874 because the
1 0.037037037037037035 -1.4313637641589874 because those
1 0.125 -0.9030899869919435 become ,
1 0.125 -0.9030899869919435 become ``
1 0.125 -0.9030899869919435 become large
1 0.125 -0.9030899869919435 become permanent
1 0.125 -0.9030899869919435 become polarized
1 0.125 -0.9030899869919435 become the
1 0.3333333333333333 -0.4771212547196625 becoming familiar
1 0.3333333333333333 -0.4771212547196625 becoming free
1 0.3333333333333333 -0.4771212547196625 becoming the
1 1.0 0.0 beds at
1 0.03125 -1.505149978319906 been around
1 0.03125 -1.505149978319906 been called
1 0.03125 -1.505149978319906 been collecting
1 0.03125 -1.505149978319906 been convicted
1 0.03125 -1.505149978319906 been correspondence
1 0.03125 -1.505149978319906 been cruising
1 0.03125 -1.505149978319906 been enormously
1 0.03125 -1.505149978319906 been gaining
1 0.03125 -1.505149978319906 been killed
1 0.03125 -1.505149978319906 been launched
1 0.03125 -1.505149978319906 been made
1 0.03125 -1.505149978319906 been murdered
1 0.03125 -1.505149978319906 been no
1 0.03125 -1.505149978319906 been obsessed
1 0.03125 -1.505149978319906 been pro-choice
1 0.03125 -1.505149978319906 been punishable
1 0.03125 -1.505149978319906 been relatively
1 0.03125 -1.505149978319906 been set
1 0.03125 -1.505149978319906 been setting
1 0.03125 -1.505149978319906 been targeted
1 0.03125 -1.505149978319906 been trying
1 0.03125 -1.505149978319906 been under
1 0.03125 -1.505149978319906 been worked
1 0.03125 -1.505149978319906 been working
1 0.058823529411764705 -1.2304489213782739 before ,
1 0.058823529411764705 -1.2304489213782739 before annual
1 0.058823529411764705 -1.2304489213782739 before anyone
1 0.058823529411764705 -1.2304489213782739 before boarding
1 0.058823529411764705 -1.2304489213782739 before entering
1 0.058823529411764705 -1.2304489213782739 before her
1 0.058823529411764705 -1.2304489213782739 before Japan
1 1.0 0.0 Before seeing
1 0.058823529411764705 -1.2304489213782739 before that
1 0.058823529411764705 -1.2304489213782739 before they
1 1.0 0.0 beforehand the
1 0.125 -0.9030899869919435 began a
1 0.125 -0.9030899869919435 began its
1 0.125 -0.9030899869919435 began opening
1 0.125 -0.9030899869919435 began to
1 0.125 -0.9030899869919435 began visiting
1 0.125 -0.9030899869919435 began when
1 0.3333333333333333 -0.4771212547196625 begin a
1 0.3333333333333333 -0.4771212547196625 begin Feb.
1 0.3333333333333333 -0.4771212547196625 begin keeping
1 0.25 -0.6020599913279624 beginning for
1 0.25 -0.6020599913279624 beginning next
1 1.0 0.0 behemoth .
1 1.0 0.0 behest of
1 1.0 0.0 Behind all
1 1.0 0.0 behind it
1 1.0 0.0 Beijing food-shop
1 0.1111111111111111 -0.9542425094393249 being a
1 1.0 0.0 Being a
1 0.1111111111111111 -0.9542425094393249 being built
1 0.1111111111111111 -0.9542425094393249 being considered
1 0.1111111111111111 -0.9542425094393249 being held
1 0.1111111111111111 -0.9542425094393249 being in
1 0.1111111111111111 -0.9542425094393249 being initiated
1 0.1111111111111111 -0.9542425094393249 being launched
1 0.1111111111111111 -0.9542425094393249 being overused
1 0.1111111111111111 -0.9542425094393249 being so
1 0.2 -0.6989700043360187 believe her
1 0.2 -0.6989700043360187 believe in
1 0.2 -0.6989700043360187 believe Seymour
1 0.2 -0.6989700043360187 believe the
1 0.2 -0.6989700043360187 believe you
1 0.5 -0.3010299956639812 believed Mrs.
1 0.5 -0.3010299956639812 believed to
1 1.0 0.0 believes there
1 1.0 0.0 belong to
1 1.0 0.0 belongs to
1 0.2 -0.6989700043360187 below 50
1 0.2 -0.6989700043360187 below their
1 1.0 0.0 Belt is
1 1.0 0.0 beneficiaries of
1 1.0 0.0 beneficiary was
1 1.0 0.0 benefited from
1 1.0 0.0 benevolent ,
1 1.0 0.0 benign .
1 1.0 0.0 Berger Foundation
1 1.0 0.0 Berson ,
1 0.5 -0.3010299956639812 Besides Messrs.
1 0.5 -0.3010299956639812 Besides the
1 0.3333333333333333 -0.4771212547196625 best and
1 0.3333333333333333 -0.4771212547196625 best at
1 0.3333333333333333 -0.4771212547196625 best products
1 1.0 0.0 best-seller charts
1 1.0 0.0 best-selling preparation
1 1.0 0.0 besuboru is
1 0.5 -0.3010299956639812 Beth 's
1 0.5 -0.3010299956639812 Beth Marchand
1 1.0 0.0 betrayer ;
1 0.25 -0.6020599913279624 better .
1 0.25 -0.6020599913279624 better be
1 0.25 -0.6020599913279624 better export
1 0.25 -0.6020599913279624 better on
1 1.0 0.0 betterment .
1 0.1111111111111111 -0.9542425094393249 between 20
1 0.1111111111111111 -0.9542425094393249 between Newsweek
1 0.1111111111111111 -0.9542425094393249 between tests
1 1.0 0.0 biannual powwow
1 0.5 -0.3010299956639812 bias in
1 0.5 -0.3010299956639812 bias or
1 0.125 -0.9030899869919435 bid to
1 0.125 -0.9030899869919435 bid up
1 0.5 -0.3010299956639812 bidders --
1 0.5 -0.3010299956639812 bidders for
1 0.5 -0.3010299956639812 bidding ,
1 0.5 -0.3010299956639812 bidding for
1 1.0 0.0 bids of
1 0.3333333333333333 -0.4771212547196625 Big Board
1 0.3333333333333333 -0.4771212547196625 Big mainframe
1 0.25 -0.6020599913279624 big mistake
1 0.25 -0.6020599913279624 big premiums
1 0.25 -0.6020599913279624 big stocks
1 0.25 -0.6020599913279624 big three
1 0.3333333333333333 -0.4771212547196625 Big Three
1 0.5 -0.3010299956639812 biggest beneficiary
1 0.5 -0.3010299956639812 biggest nonfinancial
1 1.0 0.0 bilateral copyright
1 1.0 0.0 Bill Dill
1 0.25 -0.6020599913279624 bill is
1 0.25 -0.6020599913279624 bill that
1 0.02702702702702703 -1.568201724066995 billion --
1 0.02702702702702703 -1.568201724066995 billion at
1 0.02702702702702703 -1.568201724066995 billion Byron
1 0.02702702702702703 -1.568201724066995 billion decline
1 0.02702702702702703 -1.568201724066995 billion during
1 0.02702702702702703 -1.568201724066995 billion from
1 0.02702702702702703 -1.568201724066995 billion Kent
1 0.02702702702702703 -1.568201724066995 billion Northeast
1 0.02702702702702703 -1.568201724066995 billion reported
1 0.02702702702702703 -1.568201724066995 billion to
1 0.02702702702702703 -1.568201724066995 billion value
1 0.02702702702702703 -1.568201724066995 billion with
1 0.02702702702702703 -1.568201724066995 billion world-wide
1 1.0 0.0 billionaire six
1 1.0 0.0 bills sold
1 1.0 0.0 bin ,
1 1.0 0.0 binders have
1 1.0 0.0 bitterness and
1 1.0 0.0 black and
1 1.0 0.0 black-and-white film
1 1.0 0.0 blacks ,
1 1.0 0.0 Blackstone Group
1 0.3333333333333333 -0.4771212547196625 blamed for
1 0.3333333333333333 -0.4771212547196625 blamed increased
1 0.3333333333333333 -0.4771212547196625 blamed these
1 1.0 0.0 Blanchard ,
1 1.0 0.0 blank .
1 1.0 0.0 bled to
1 0.5 -0.3010299956639812 blessing --
1 0.5 -0.3010299956639812 blessing and
1 1.0 0.0 blind girl
1 1.0 0.0 blinks an
1 0.5 -0.3010299956639812 blip down
1 0.5 -0.3010299956639812 blip up
1 0.25 -0.6020599913279624 block away
1 0.25 -0.6020599913279624 block his
1 0.25 -0.6020599913279624 block of
1 0.25 -0.6020599913279624 block students
1 1.0 0.0 blow .
1 1.0 0.0 blue dust
1 0.2 -0.6989700043360187 Board 's
1 0.125 -0.9030899869919435 board as
1 0.2 -0.6989700043360187 Board has
1 0.2 -0.6989700043360187 Board here
1 0.125 -0.9030899869919435 board meeting
1 0.125 -0.9030899869919435 board seats
1 0.125 -0.9030899869919435 board to
1 1.0 0.0 boarding the
1 0.3333333333333333 -0.4771212547196625 Bob Goodman
1 0.3333333333333333 -0.4771212547196625 Bob Hawke
1 0.3333333333333333 -0.4771212547196625 Bob Squier
1 0.5 -0.3010299956639812 Boca in
1 0.5 -0.3010299956639812 Boca Raton
1 0.5 -0.3010299956639812 body ,
1 0.5 -0.3010299956639812 body sections
1 0.5 -0.3010299956639812 Boeing Co.
1 0.5 -0.3010299956639812 Boeing goes
1 1.0 0.0 bold and
1 1.0 0.0 Bolduc ,
1 1.0 0.0 bolster students
1 0.5 -0.3010299956639812 bond purchase
1 0.5 -0.3010299956639812 bond warrant
1 0.3333333333333333 -0.4771212547196625 bonds because
1 0.3333333333333333 -0.4771212547196625 bonds during
1 0.3333333333333333 -0.4771212547196625 bonds to
1 0.2 -0.6989700043360187 bonus depended
1 0.2 -0.6989700043360187 bonus pay
1 0.2 -0.6989700043360187 bonus under
1 0.5 -0.3010299956639812 bonuses ''
1 0.5 -0.3010299956639812 bonuses over
1 0.5 -0.3010299956639812 book pirates
1 0.5 -0.3010299956639812 book value
1 1.0 0.0 booked $
1 0.2 -0.6989700043360187 booklets ,
1 0.2 -0.6989700043360187 booklets -RCB-
1 0.2 -0.6989700043360187 booklets for
1 0.2 -0.6989700043360187 booklets next
1 0.2 -0.6989700043360187 booklets were
1 0.3333333333333333 -0.4771212547196625 books and
1 0.3333333333333333 -0.4771212547196625 books are
1 0.3333333333333333 -0.4771212547196625 books have
1 1.0 0.0 boom ,
1 1.0 0.0 boomers on
1 0.5 -0.3010299956639812 booming .
1 0.5 -0.3010299956639812 booming publishing
1 0.3333333333333333 -0.4771212547196625 boost in
1 0.3333333333333333 -0.4771212547196625 boost spending
1 0.3333333333333333 -0.4771212547196625 boost when
1 0.5 -0.3010299956639812 boosted Japanese
1 0.5 -0.3010299956639812 boosted Nasdaq
1 0.5 -0.3010299956639812 boosts its
1 0.5 -0.3010299956639812 boosts proposed
1 1.0 0.0 Borge .
1 1.0 0.0 borrowing authority
1 0.3333333333333333 -0.4771212547196625 Boston 's
1 0.3333333333333333 -0.4771212547196625 Boston College
1 0.3333333333333333 -0.4771212547196625 Boston University
1 1.0 0.0 botched job
1 0.1111111111111111 -0.9542425094393249 both as
1 0.1111111111111111 -0.9542425094393249 both candidates
1 0.5 -0.3010299956639812 Both Dr.
1 0.1111111111111111 -0.9542425094393249 both new
1 0.5 -0.3010299956639812 Both Newsweek
1 0.1111111111111111 -0.9542425094393249 both parties
1 0.1111111111111111 -0.9542425094393249 both produced
1 0.1111111111111111 -0.9542425094393249 both reports
1 0.1111111111111111 -0.9542425094393249 both sides
1 0.1111111111111111 -0.9542425094393249 both these
1 0.1111111111111111 -0.9542425094393249 both Toronto-based
1 1.0 0.0 bottom of
1 1.0 0.0 bought up
1 1.0 0.0 bowed out
1 1.0 0.0 Bowery Mission
1 1.0 0.0 Bowes Inc.
1 1.0 0.0 box .
1 1.0 0.0 boyfriends ?
1 1.0 0.0 boys .
1 1.0 0.0 Brace Jovanovich
1 1.0 0.0 brain of
1 1.0 0.0 BRAMALEA Ltd.
1 1.0 0.0 Bramalea said
1 0.3333333333333333 -0.4771212547196625 branch .
1 0.3333333333333333 -0.4771212547196625 branch of
1 0.3333333333333333 -0.4771212547196625 branch offices
1 1.0 0.0 brat pack
1 1.0 0.0 Brazil and
1 0.5 -0.3010299956639812 breach any
1 0.5 -0.3010299956639812 breach test
1 1.0 0.0 breakdown .
1 1.0 0.0 breakfast was
1 1.0 0.0 Brenda Malizia
1 0.3333333333333333 -0.4771212547196625 Bretz ,
1 0.3333333333333333 -0.4771212547196625 Bretz noted
1 0.3333333333333333 -0.4771212547196625 Bretz said
1 1.0 0.0 bricks of
1 1.0 0.0 Bridgestone\/Firestone Inc
1 0.5 -0.3010299956639812 brief .
1 0.5 -0.3010299956639812 brief exposures
1 1.0 0.0 bright spot
1 1.0 0.0 brightest ,
1 1.0 0.0 brilliant picture
1 0.2 -0.6989700043360187 bring .
1 0.2 -0.6989700043360187 bring any
1 0.2 -0.6989700043360187 bring new
1 0.2 -0.6989700043360187 bring recognition
1 0.2 -0.6989700043360187 bring unrealistically
1 1.0 0.0 brings to
1 1.0 0.0 Britain 's
1 0.3333333333333333 -0.4771212547196625 British auto
1 0.3333333333333333 -0.4771212547196625 British chemical
1 0.3333333333333333 -0.4771212547196625 British industrial
1 1.0 0.0 broad facade
1 0.3333333333333333 -0.4771212547196625 broader interstate
1 0.3333333333333333 -0.4771212547196625 broader market
1 0.3333333333333333 -0.4771212547196625 broader Nasdaq
1 1.0 0.0 broke my
1 0.5 -0.3010299956639812 broken .
1 1.0 0.0 Broken Hill
1 0.5 -0.3010299956639812 broken marriages
1 1.0 0.0 brokers find
1 1.0 0.0 Brooke T.
1 0.3333333333333333 -0.4771212547196625 brought her
1 0.3333333333333333 -0.4771212547196625 brought into
1 0.3333333333333333 -0.4771212547196625 brought them
1 1.0 0.0 Brown &
1 0.5 -0.3010299956639812 Brownell ,
1 0.5 -0.3010299956639812 Brownell and
1 1.0 0.0 Brunei .
1 1.0 0.0 buckle on
1 0.5 -0.3010299956639812 budget constraints
1 0.5 -0.3010299956639812 budget of
1 1.0 0.0 buffet breakfast
1 1.0 0.0 Bugs Bunny
1 0.25 -0.6020599913279624 build .
1 0.25 -0.6020599913279624 build the
1 0.25 -0.6020599913279624 building .
1 0.25 -0.6020599913279624 building activity
1 0.25 -0.6020599913279624 building he
1 0.25 -0.6020599913279624 building on
1 0.3333333333333333 -0.4771212547196625 buildings ,
1 0.3333333333333333 -0.4771212547196625 buildings and
1 0.3333333333333333 -0.4771212547196625 buildings consist
1 1.0 0.0 buildup in
1 0.2 -0.6989700043360187 built .
1 0.2 -0.6989700043360187 built as
1 0.2 -0.6989700043360187 built by
1 1.0 0.0 built-from-kit types
1 0.3333333333333333 -0.4771212547196625 bullets ,
1 1.0 0.0 Bunny reruns
1 0.5 -0.3010299956639812 burden in
1 0.5 -0.3010299956639812 burden on
1 1.0 0.0 burdens in
1 0.5 -0.3010299956639812 Bureau .
1 0.5 -0.3010299956639812 Bureau of
1 1.0 0.0 burlap sacks
1 1.0 0.0 burned .
1 1.0 0.0 Burt Sugarman
1 0.3333333333333333 -0.4771212547196625 buses ,
1 0.3333333333333333 -0.4771212547196625 buses again
1 0.3333333333333333 -0.4771212547196625 buses in
1 0.25 -0.6020599913279624 Bush ,
1 0.25 -0.6020599913279624 Bush decided
1 0.25 -0.6020599913279624 Bush has
1 0.25 -0.6020599913279624 Bush nominated
1 1.0 0.0 busiest month
1 0.3333333333333333 -0.4771212547196625 Business ''
1 0.08333333333333333 -1.0791812460476249 business ''
1 0.3333333333333333 -0.4771212547196625 Business .
1 0.08333333333333333 -1.0791812460476249 business appears
1 0.08333333333333333 -1.0791812460476249 business had
1 0.08333333333333333 -1.0791812460476249 business history
1 0.3333333333333333 -0.4771212547196625 Business Machines
1 0.08333333333333333 -1.0791812460476249 business people
1 0.08333333333333333 -1.0791812460476249 business remains
1 1.0 0.0 businesses .
1 1.0 0.0 busloads of
1 0.02702702702702703 -1.568201724066995 but .
1 0.024390243902439025 -1.6127838567197355 But a
1 0.02702702702702703 -1.568201724066995 but a
1 0.024390243902439025 -1.6127838567197355 But anti-abortionists
1 0.024390243902439025 -1.6127838567197355 But Apple
1 0.02702702702702703 -1.568201724066995 but are
1 0.02702702702702703 -1.568201724066995 but as
1 0.024390243902439025 -1.6127838567197355 But Asian
1 0.024390243902439025 -1.6127838567197355 But by
1 0.024390243902439025 -1.6127838567197355 But Dr.
1 0.02702702702702703 -1.568201724066995 but failed
1 0.024390243902439025 -1.6127838567197355 But for
1 0.02702702702702703 -1.568201724066995 but government
1 0.02702702702702703 -1.568201724066995 but insists
1 0.024390243902439025 -1.6127838567197355 But Japan
1 0.024390243902439025 -1.6127838567197355 But Learning
1 0.024390243902439025 -1.6127838567197355 But maintaining
1 0.024390243902439025 -1.6127838567197355 But Mr.
1 0.02702702702702703 -1.568201724066995 but none
1 0.024390243902439025 -1.6127838567197355 But other
1 0.024390243902439025 -1.6127838567197355 But others
1 0.02702702702702703 -1.568201724066995 but probably
1 0.02702702702702703 -1.568201724066995 but restricts
1 0.024390243902439025 -1.6127838567197355 But Robert
1 0.02702702702702703 -1.568201724066995 but said
1 0.024390243902439025 -1.6127838567197355 But several
1 0.024390243902439025 -1.6127838567197355 But she
1 0.02702702702702703 -1.568201724066995 but she
1 0.024390243902439025 -1.6127838567197355 But Sony
1 0.024390243902439025 -1.6127838567197355 But speculators
1 0.024390243902439025 -1.6127838567197355 But state
1 0.02702702702702703 -1.568201724066995 but that
1 0.02702702702702703 -1.568201724066995 but there
1 0.02702702702702703 -1.568201724066995 but these
1 0.02702702702702703 -1.568201724066995 but they
1 0.024390243902439025 -1.6127838567197355 But they
1 0.02702702702702703 -1.568201724066995 but turned
1 0.02702702702702703 -1.568201724066995 but were
1 0.024390243902439025 -1.6127838567197355 But yesterday
1 0.024390243902439025 -1.6127838567197355 But you
1 1.0 0.0 butterfly .
1 1.0 0.0 buttoned-down society
1 0.16666666666666666 -0.7781512503836436 buy American
1 0.16666666666666666 -0.7781512503836436 buy buildings
1 0.16666666666666666 -0.7781512503836436 buy C$
1 0.16666666666666666 -0.7781512503836436 buy jam
1 0.3333333333333333 -0.4771212547196625 buy-out by
1 0.3333333333333333 -0.4771212547196625 buy-out deal
1 0.3333333333333333 -0.4771212547196625 buy-out group
1 1.0 0.0 buying $
1 0.008264462809917356 -2.08278537031645 by 11,000
1 0.008264462809917356 -2.08278537031645 by 150
1 0.2 -0.6989700043360187 By 1997
1 0.008264462809917356 -2.08278537031645 by 50
1 0.008264462809917356 -2.08278537031645 by 58
1 0.008264462809917356 -2.08278537031645 by ``
1 0.2 -0.6989700043360187 By addressing
1 0.008264462809917356 -2.08278537031645 by American
1 0.008264462809917356 -2.08278537031645 by an
1 0.008264462809917356 -2.08278537031645 by and
1 0.008264462809917356 -2.08278537031645 by April
1 0.008264462809917356 -2.08278537031645 by attorney-client
1 0.008264462809917356 -2.08278537031645 by August
1 0.008264462809917356 -2.08278537031645 by Australian
1 0.008264462809917356 -2.08278537031645 by Austrian
1 0.008264462809917356 -2.08278537031645 by Bank
1 0.008264462809917356 -2.08278537031645 by Bill
1 0.008264462809917356 -2.08278537031645 by Blackstone
1 0.008264462809917356 -2.08278537031645 by certified
1 0.008264462809917356 -2.08278537031645 by commenting
1 0.008264462809917356 -2.08278537031645 by Commonwealth
1 0.008264462809917356 -2.08278537031645 by consumer
1 0.008264462809917356 -2.08278537031645 by defense
1 0.008264462809917356 -2.08278537031645 by deterring
1 0.008264462809917356 -2.08278537031645 by discouraging
1 0.008264462809917356 -2.08278537031645 by Economy
1 0.008264462809917356 -2.08278537031645 by Frank
1 0.008264462809917356 -2.08278537031645 by Friends
1 0.008264462809917356 -2.08278537031645 by Gary
1 0.008264462809917356 -2.08278537031645 by Goldman
1 0.008264462809917356 -2.08278537031645 by her
1 0.008264462809917356 -2.08278537031645 by Hollingsworth
1 0.008264462809917356 -2.08278537031645 by Houghton
1 0.008264462809917356 -2.08278537031645 by IBC
1 0.008264462809917356 -2.08278537031645 by initialing
1 0.008264462809917356 -2.08278537031645 by Isabelle
1 0.008264462809917356 -2.08278537031645 by Japan
1 0.008264462809917356 -2.08278537031645 by Japanese
1 0.008264462809917356 -2.08278537031645 by jugglers
1 0.008264462809917356 -2.08278537031645 by lawmakers
1 0.008264462809917356 -2.08278537031645 by lawyers
1 0.008264462809917356 -2.08278537031645 by local
1 0.008264462809917356 -2.08278537031645 by Macmillan\/McGraw-Hill
1 0.008264462809917356 -2.08278537031645 by Manfred
1 0.008264462809917356 -2.08278537031645 by many
1 0.008264462809917356 -2.08278537031645 by members
1 0.008264462809917356 -2.08278537031645 by more
1 0.008264462809917356 -2.08278537031645 by Moscow
1 0.2 -0.6989700043360187 By most
1 0.008264462809917356 -2.08278537031645 by Mrs.
1 0.008264462809917356 -2.08278537031645 by New
1 0.008264462809917356 -2.08278537031645 by Northeast
1 0.008264462809917356 -2.08278537031645 by outsiders
1 0.008264462809917356 -2.08278537031645 by Philippine
1 0.008264462809917356 -2.08278537031645 by Republican
1 0.008264462809917356 -2.08278537031645 by request
1 0.008264462809917356 -2.08278537031645 by rising
1 0.008264462809917356 -2.08278537031645 by Roger
1 0.008264462809917356 -2.08278537031645 by Royal
1 0.008264462809917356 -2.08278537031645 by Secretary
1 0.008264462809917356 -2.08278537031645 by Shearson
1 0.008264462809917356 -2.08278537031645 by some
1 0.008264462809917356 -2.08278537031645 by South
1 0.008264462809917356 -2.08278537031645 by Stephen
1 0.008264462809917356 -2.08278537031645 by strength
1 0.008264462809917356 -2.08278537031645 by strict
1 0.008264462809917356 -2.08278537031645 by then
1 0.008264462809917356 -2.08278537031645 by three
1 0.008264462809917356 -2.08278537031645 by thugs
1 0.008264462809917356 -2.08278537031645 by Timex
1 0.008264462809917356 -2.08278537031645 by today
1 0.008264462809917356 -2.08278537031645 by traffic
1 0.2 -0.6989700043360187 By Tuesday
1 0.008264462809917356 -2.08278537031645 by uncertainty
1 0.008264462809917356 -2.08278537031645 by up
1 0.2 -0.6989700043360187 By using
1 0.008264462809917356 -2.08278537031645 by using
1 0.008264462809917356 -2.08278537031645 by varying
1 0.008264462809917356 -2.08278537031645 by year
1 0.008264462809917356 -2.08278537031645 by year-end
1 0.5 -0.3010299956639812 C$ 1,000
1 0.5 -0.3010299956639812 C$ 9.625
1 1.0 0.0 C'mon ,
1 1.0 0.0 C-90 machine
1 1.0 0.0 C. Berger
1 1.0 0.0 ca n't
1 1.0 0.0 cabinet endorsed
1 1.0 0.0 cabs .
1 0.5 -0.3010299956639812 cadet ''
1 0.5 -0.3010299956639812 cadet program
1 1.0 0.0 calculate Cray
1 1.0 0.0 calculations .
1 1.0 0.0 Calder ,
1 1.0 0.0 Calif .
1 0.16666666666666666 -0.7781512503836436 California Achievement
1 0.16666666666666666 -0.7781512503836436 California thrift
1 1.0 0.0 call a
1 0.125 -0.9030899869919435 called ``
1 0.125 -0.9030899869919435 called for
1 0.125 -0.9030899869919435 called her
1 0.125 -0.9030899869919435 called Learning
1 0.125 -0.9030899869919435 called Marie
1 0.125 -0.9030899869919435 called that
1 1.0 0.0 callers decried
1 0.3333333333333333 -0.4771212547196625 calls for
1 0.3333333333333333 -0.4771212547196625 calls her
1 0.3333333333333333 -0.4771212547196625 calls home
1 0.14285714285714285 -0.8450980400142569 came from
1 0.14285714285714285 -0.8450980400142569 came in
1 0.14285714285714285 -0.8450980400142569 came out
1 1.0 0.0 camera as
1 0.1 -1.0 campaign and
1 0.1 -1.0 campaign chairman
1 0.1 -1.0 campaign contributions
1 1.0 0.0 Campaign Finance
1 0.1 -1.0 campaign paid
1 0.1 -1.0 campaign records
1 0.1 -1.0 campaign to
1 1.0 0.0 campaigner ,
1 0.5 -0.3010299956639812 campaigning ,
1 0.5 -0.3010299956639812 campaigning on
1 0.3333333333333333 -0.4771212547196625 campaigns ,
1 0.3333333333333333 -0.4771212547196625 campaigns are
1 0.3333333333333333 -0.4771212547196625 campaigns without
1 1.0 0.0 campus of
1 0.05263157894736842 -1.278753600952829 can bar
1 0.05263157894736842 -1.278753600952829 can block
1 0.05263157894736842 -1.278753600952829 can buy
1 0.05263157894736842 -1.278753600952829 can capture
1 0.05263157894736842 -1.278753600952829 can defeat
1 0.05263157894736842 -1.278753600952829 can do
1 0.05263157894736842 -1.278753600952829 can essentially
1 0.05263157894736842 -1.278753600952829 can handle
1 0.05263157894736842 -1.278753600952829 can lead
1 0.05263157894736842 -1.278753600952829 can mean
1 0.05263157894736842 -1.278753600952829 can not
1 0.05263157894736842 -1.278753600952829 can of
1 0.05263157894736842 -1.278753600952829 can often
1 0.05263157894736842 -1.278753600952829 can provoke
1 0.05263157894736842 -1.278753600952829 can talk
1 0.05263157894736842 -1.278753600952829 can vary
